# Banned bots
Disallow: /*SElecT\+
Disallow: /*SElect\+
Disallow: /*SeLECT\+
Disallow: /*SeLECt\+
Disallow: /*SeLEcT\+
Disallow: /*SeLEct\+
Disallow: /*SeLeCT\+
Disallow: /*SeLeCt\+
Disallow: /*SeLecT\+
Disallow: /*SeLect\+
Disallow: /*SelECT\+
Disallow: /*SelECt\+
Disallow: /*SelEcT\+
Disallow: /*SelEct\+
Disallow: /*SeleCT\+
Disallow: /*SeleCt\+
Disallow: /*SelecT\+
Disallow: /*Select\+
Disallow: /*sELECT\+
Disallow: /*sELECt\+
Disallow: /*sELEcT\+
Disallow: /*sELEct\+
Disallow: /*sELeCT\+
Disallow: /*sELeCt\+
Disallow: /*sELecT\+
Disallow: /*sELect\+
Disallow: /*sElECT\+
Disallow: /*sElECt\+
Disallow: /*sElEcT\+
Disallow: /*sElEct\+
Disallow: /*sEleCT\+
Disallow: /*sEleCt\+
Disallow: /*sElecT\+
Disallow: /*sElect\+
Disallow: /*seLECT\+
Disallow: /*seLECt\+
Disallow: /*seLEcT\+
Disallow: /*seLEct\+
Disallow: /*seLeCT\+
Disallow: /*seLeCt\+
Disallow: /*seLecT\+
Disallow: /*seLect\+
Disallow: /*selECT\+
Disallow: /*selECt\+
Disallow: /*selEcT\+
Disallow: /*selEct\+
Disallow: /*seleCT\+
Disallow: /*seleCt\+
Disallow: /*selecT\+
Disallow: /*select\+
Disallow: /*SLEEP%28
Disallow: /*SLEEp%28
Disallow: /*SLEeP%28
Disallow: /*SLEep%28
Disallow: /*SLeEP%28
Disallow: /*SLeEp%28
Disallow: /*SLeeP%28
Disallow: /*SLeep%28
Disallow: /*SlEEP%28
Disallow: /*SlEEp%28
Disallow: /*SlEeP%28
Disallow: /*SlEep%28
Disallow: /*SleEP%28
Disallow: /*SleEp%28
Disallow: /*SleeP%28
Disallow: /*Sleep%28
Disallow: /*sLEEP%28
Disallow: /*sLEEp%28
Disallow: /*sLEeP%28
Disallow: /*sLEep%28
Disallow: /*sLeEP%28
Disallow: /*sLeEp%28
Disallow: /*sLeeP%28
Disallow: /*sLeep%28
Disallow: /*slEEP%28
Disallow: /*slEEp%28
Disallow: /*slEeP%28
Disallow: /*slEep%28
Disallow: /*sleEP%28
Disallow: /*sleEp%28
Disallow: /*sleeP%28
Disallow: /*sleep%28
Disallow: /*SLEEP\%28
Disallow: /*SLEEp\%28
Disallow: /*SLEeP\%28
Disallow: /*SLEep\%28
Disallow: /*SLeEP\%28
Disallow: /*SLeEp\%28
Disallow: /*SLeeP\%28
Disallow: /*SLeep\%28
Disallow: /*SlEEP\%28
Disallow: /*SlEEp\%28
Disallow: /*SlEeP\%28
Disallow: /*SlEep\%28
Disallow: /*SleEP\%28
Disallow: /*SleEp\%28
Disallow: /*SleeP\%28
Disallow: /*Sleep\%28
Disallow: /*sLEEP\%28
Disallow: /*sLEEp\%28
Disallow: /*sLEeP\%28
Disallow: /*sLEep\%28
Disallow: /*sLeEP\%28
Disallow: /*sLeEp\%28
Disallow: /*sLeeP\%28
Disallow: /*sLeep\%28
Disallow: /*slEEP\%28
Disallow: /*slEEp\%28
Disallow: /*slEeP\%28
Disallow: /*slEep\%28
Disallow: /*sleEP\%28
Disallow: /*sleEp\%28
Disallow: /*sleeP\%28
Disallow: /*sleep\%28
Disallow: /*1%3D1
Disallow: /*1%3d1
Disallow: /*1\%3D1
Disallow: /*1\%3d1
Disallow: /*UNION+
Disallow: /*UNIOn+
Disallow: /*UNIoN+
Disallow: /*UNIon+
Disallow: /*UNiON+
Disallow: /*UNiOn+
Disallow: /*UNioN+
Disallow: /*UNion+
Disallow: /*UnION+
Disallow: /*UnIOn+
Disallow: /*UnIoN+
Disallow: /*UnIon+
Disallow: /*UniON+
Disallow: /*UniOn+
Disallow: /*UnioN+
Disallow: /*Union+
Disallow: /*uNION+
Disallow: /*uNIOn+
Disallow: /*uNIoN+
Disallow: /*uNIon+
Disallow: /*uNiON+
Disallow: /*uNiOn+
Disallow: /*uNioN+
Disallow: /*uNion+
Disallow: /*unION+
Disallow: /*unIOn+
Disallow: /*unIoN+
Disallow: /*unIon+
Disallow: /*uniON+
Disallow: /*uniOn+
Disallow: /*unioN+
Disallow: /*union+
Disallow: /*UNION\+
Disallow: /*UNIOn\+
Disallow: /*UNIoN\+
Disallow: /*UNIon\+
Disallow: /*UNiON\+
Disallow: /*UNiOn\+
Disallow: /*UNioN\+
Disallow: /*UNion\+
Disallow: /*UnION\+
Disallow: /*UnIOn\+
Disallow: /*UnIoN\+
Disallow: /*UnIon\+
Disallow: /*UniON\+
Disallow: /*UniOn\+
Disallow: /*UnioN\+
Disallow: /*Union\+
Disallow: /*uNION\+
Disallow: /*uNIOn\+
Disallow: /*uNIoN\+
Disallow: /*uNIon\+
Disallow: /*uNiON\+
Disallow: /*uNiOn\+
Disallow: /*uNioN\+
Disallow: /*uNion\+
Disallow: /*unION\+
Disallow: /*unIOn\+
Disallow: /*unIoN\+
Disallow: /*unIon\+
Disallow: /*uniON\+
Disallow: /*uniOn\+
Disallow: /*unioN\+
Disallow: /*union\+
Disallow: /*UNHEX%28
Disallow: /*UNHEx%28
Disallow: /*UNHeX%28
Disallow: /*UNHex%28
Disallow: /*UNhEX%28
Disallow: /*UNhEx%28
Disallow: /*UNheX%28
Disallow: /*UNhex%28
Disallow: /*UnHEX%28
Disallow: /*UnHEx%28
Disallow: /*UnHeX%28
Disallow: /*UnHex%28
Disallow: /*UnhEX%28
Disallow: /*UnhEx%28
Disallow: /*UnheX%28
Disallow: /*Unhex%28
Disallow: /*uNHEX%28
Disallow: /*uNHEx%28
Disallow: /*uNHeX%28
Disallow: /*uNHex%28
Disallow: /*uNhEX%28
Disallow: /*uNhEx%28
Disallow: /*uNheX%28
Disallow: /*uNhex%28
Disallow: /*unHEX%28
Disallow: /*unHEx%28
Disallow: /*unHeX%28
Disallow: /*unHex%28
Disallow: /*unhEX%28
Disallow: /*unhEx%28
Disallow: /*unheX%28
Disallow: /*unhex%28
Disallow: /*UNHEX\%28
Disallow: /*UNHEx\%28
Disallow: /*UNHeX\%28
Disallow: /*UNHex\%28
Disallow: /*UNhEX\%28
Disallow: /*UNhEx\%28
Disallow: /*UNheX\%28
Disallow: /*UNhex\%28
Disallow: /*UnHEX\%28
Disallow: /*UnHEx\%28
Disallow: /*UnHeX\%28
Disallow: /*UnHex\%28
Disallow: /*UnhEX\%28
Disallow: /*UnhEx\%28
Disallow: /*UnheX\%28
Disallow: /*Unhex\%28
Disallow: /*uNHEX\%28
Disallow: /*uNHEx\%28
Disallow: /*uNHeX\%28
Disallow: /*uNHex\%28
Disallow: /*uNhEX\%28
Disallow: /*uNhEx\%28
Disallow: /*uNheX\%28
Disallow: /*uNhex\%28
Disallow: /*unHEX\%28
Disallow: /*unHEx\%28
Disallow: /*unHeX\%28
Disallow: /*unHex\%28
Disallow: /*unhEX\%28
Disallow: /*unhEx\%28
Disallow: /*unheX\%28
Disallow: /*unhex\%28
Disallow: /*CHAR(
Disallow: /*CHAr(
Disallow: /*CHaR(
Disallow: /*CHar(
Disallow: /*ChAR(
Disallow: /*ChAr(
Disallow: /*ChaR(
Disallow: /*Char(
Disallow: /*cHAR(
Disallow: /*cHAr(
Disallow: /*cHaR(
Disallow: /*cHar(
Disallow: /*chAR(
Disallow: /*chAr(
Disallow: /*chaR(
Disallow: /*char(
Disallow: /*CHAR\(
Disallow: /*CHAr\(
Disallow: /*CHaR\(
Disallow: /*CHar\(
Disallow: /*ChAR\(
Disallow: /*ChAr\(
Disallow: /*ChaR\(
Disallow: /*Char\(
Disallow: /*cHAR\(
Disallow: /*cHAr\(
Disallow: /*cHaR\(
Disallow: /*cHar\(
Disallow: /*chAR\(
Disallow: /*chAr\(
Disallow: /*chaR\(
Disallow: /*char\(
Disallow: /*CHAR%28
Disallow: /*CHAr%28
Disallow: /*CHaR%28
Disallow: /*CHar%28
Disallow: /*ChAR%28
Disallow: /*ChAr%28
Disallow: /*ChaR%28
Disallow: /*Char%28
Disallow: /*cHAR%28
Disallow: /*cHAr%28
Disallow: /*cHaR%28
Disallow: /*cHar%28
Disallow: /*chAR%28
Disallow: /*chAr%28
Disallow: /*chaR%28
Disallow: /*char%28
Disallow: /*CHAR\%28
Disallow: /*CHAr\%28
Disallow: /*CHaR\%28
Disallow: /*CHar\%28
Disallow: /*ChAR\%28
Disallow: /*ChAr\%28
Disallow: /*ChaR\%28
Disallow: /*Char\%28
Disallow: /*cHAR\%28
Disallow: /*cHAr\%28
Disallow: /*cHaR\%28
Disallow: /*cHar\%28
Disallow: /*chAR\%28
Disallow: /*chAr\%28
Disallow: /*chaR\%28
Disallow: /*char\%28
Disallow: /*UNION%2B
Disallow: /*UNION%2b
Disallow: /*UNIOn%2B
Disallow: /*UNIOn%2b
Disallow: /*UNIoN%2B
Disallow: /*UNIoN%2b
Disallow: /*UNIon%2B
Disallow: /*UNIon%2b
Disallow: /*UNiON%2B
Disallow: /*UNiON%2b
Disallow: /*UNiOn%2B
Disallow: /*UNiOn%2b
Disallow: /*UNioN%2B
Disallow: /*UNioN%2b
Disallow: /*UNion%2B
Disallow: /*UNion%2b
Disallow: /*UnION%2B
Disallow: /*UnION%2b
Disallow: /*UnIOn%2B
Disallow: /*UnIOn%2b
Disallow: /*UnIoN%2B
Disallow: /*UnIoN%2b
Disallow: /*UnIon%2B
Disallow: /*UnIon%2b
Disallow: /*UniON%2B
Disallow: /*UniON%2b
Disallow: /*UniOn%2B
Disallow: /*UniOn%2b
Disallow: /*UnioN%2B
Disallow: /*UnioN%2b
Disallow: /*Union%2B
Disallow: /*Union%2b
Disallow: /*uNION%2B
Disallow: /*uNION%2b
Disallow: /*uNIOn%2B
Disallow: /*uNIOn%2b
Disallow: /*uNIoN%2B
Disallow: /*uNIoN%2b
Disallow: /*uNIon%2B
Disallow: /*uNIon%2b
Disallow: /*uNiON%2B
Disallow: /*uNiON%2b
Disallow: /*uNiOn%2B
Disallow: /*uNiOn%2b
Disallow: /*uNioN%2B
Disallow: /*uNioN%2b
Disallow: /*uNion%2B
Disallow: /*uNion%2b
Disallow: /*unION%2B
Disallow: /*unION%2b
Disallow: /*unIOn%2B
Disallow: /*unIOn%2b
Disallow: /*unIoN%2B
Disallow: /*unIoN%2b
Disallow: /*unIon%2B
Disallow: /*unIon%2b
Disallow: /*uniON%2B
Disallow: /*uniON%2b
Disallow: /*uniOn%2B
Disallow: /*uniOn%2b
Disallow: /*unioN%2B
Disallow: /*unioN%2b
Disallow: /*union%2B
Disallow: /*union%2b
Disallow: /*UNION\%2B
Disallow: /*UNION\%2b
Disallow: /*UNIOn\%2B
Disallow: /*UNIOn\%2b
Disallow: /*UNIoN\%2B
Disallow: /*UNIoN\%2b
Disallow: /*UNIon\%2B
Disallow: /*UNIon\%2b
Disallow: /*UNiON\%2B
Disallow: /*UNiON\%2b
Disallow: /*UNiOn\%2B
Disallow: /*UNiOn\%2b
Disallow: /*UNioN\%2B
Disallow: /*UNioN\%2b
Disallow: /*UNion\%2B
Disallow: /*UNion\%2b
Disallow: /*UnION\%2B
Disallow: /*UnION\%2b
Disallow: /*UnIOn\%2B
Disallow: /*UnIOn\%2b
Disallow: /*UnIoN\%2B
Disallow: /*UnIoN\%2b
Disallow: /*UnIon\%2B
Disallow: /*UnIon\%2b
Disallow: /*UniON\%2B
Disallow: /*UniON\%2b
Disallow: /*UniOn\%2B
Disallow: /*UniOn\%2b
Disallow: /*UnioN\%2B
Disallow: /*UnioN\%2b
Disallow: /*Union\%2B
Disallow: /*Union\%2b
Disallow: /*uNION\%2B
Disallow: /*uNION\%2b
Disallow: /*uNIOn\%2B
Disallow: /*uNIOn\%2b
Disallow: /*uNIoN\%2B
Disallow: /*uNIoN\%2b
Disallow: /*uNIon\%2B
Disallow: /*uNIon\%2b
Disallow: /*uNiON\%2B
Disallow: /*uNiON\%2b
Disallow: /*uNiOn\%2B
Disallow: /*uNiOn\%2b
Disallow: /*uNioN\%2B
Disallow: /*uNioN\%2b
Disallow: /*uNion\%2B
Disallow: /*uNion\%2b
Disallow: /*unION\%2B
Disallow: /*unION\%2b
Disallow: /*unIOn\%2B
Disallow: /*unIOn\%2b
Disallow: /*unIoN\%2B
Disallow: /*unIoN\%2b
Disallow: /*unIon\%2B
Disallow: /*unIon\%2b
Disallow: /*uniON\%2B
Disallow: /*uniON\%2b
Disallow: /*uniOn\%2B
Disallow: /*uniOn\%2b
Disallow: /*unioN\%2B
Disallow: /*unioN\%2b
Disallow: /*union\%2B
Disallow: /*union\%2b
Disallow: /*VERSION%28
Disallow: /*VERSIOn%28
Disallow: /*VERSIoN%28
Disallow: /*VERSIon%28
Disallow: /*VERSiON%28
Disallow: /*VERSiOn%28
Disallow: /*VERSioN%28
Disallow: /*VERSion%28
Disallow: /*VERsION%28
Disallow: /*VERsIOn%28
Disallow: /*VERsIoN%28
Disallow: /*VERsIon%28
Disallow: /*VERsiON%28
Disallow: /*VERsiOn%28
Disallow: /*VERsioN%28
Disallow: /*VERsion%28
Disallow: /*VErSION%28
Disallow: /*VErSIOn%28
Disallow: /*VErSIoN%28
Disallow: /*VErSIon%28
Disallow: /*VErSiON%28
Disallow: /*VErSiOn%28
Disallow: /*VErSioN%28
Disallow: /*VErSion%28
Disallow: /*VErsION%28
Disallow: /*VErsIOn%28
Disallow: /*VErsIoN%28
Disallow: /*VErsIon%28
Disallow: /*VErsiON%28
Disallow: /*VErsiOn%28
Disallow: /*VErsioN%28
Disallow: /*VErsion%28
Disallow: /*VeRSION%28
Disallow: /*VeRSIOn%28
Disallow: /*VeRSIoN%28
Disallow: /*VeRSIon%28
Disallow: /*VeRSiON%28
Disallow: /*VeRSiOn%28
Disallow: /*VeRSioN%28
Disallow: /*VeRSion%28
Disallow: /*VeRsION%28
Disallow: /*VeRsIOn%28
Disallow: /*VeRsIoN%28
Disallow: /*VeRsIon%28
Disallow: /*VeRsiON%28
Disallow: /*VeRsiOn%28
Disallow: /*VeRsioN%28
Disallow: /*VeRsion%28
Disallow: /*VerSION%28
Disallow: /*VerSIOn%28
Disallow: /*VerSIoN%28
Disallow: /*VerSIon%28
Disallow: /*VerSiON%28
Disallow: /*VerSiOn%28
Disallow: /*VerSioN%28
Disallow: /*VerSion%28
Disallow: /*VersION%28
Disallow: /*VersIOn%28
Disallow: /*VersIoN%28
Disallow: /*VersIon%28
Disallow: /*VersiON%28
Disallow: /*VersiOn%28
Disallow: /*VersioN%28
Disallow: /*Version%28
Disallow: /*vERSION%28
Disallow: /*vERSIOn%28
Disallow: /*vERSIoN%28
Disallow: /*vERSIon%28
Disallow: /*vERSiON%28
Disallow: /*vERSiOn%28
Disallow: /*vERSioN%28
Disallow: /*vERSion%28
Disallow: /*vERsION%28
Disallow: /*vERsIOn%28
Disallow: /*vERsIoN%28
Disallow: /*vERsIon%28
Disallow: /*vERsiON%28
Disallow: /*vERsiOn%28
Disallow: /*vERsioN%28
Disallow: /*vERsion%28
Disallow: /*vErSION%28
Disallow: /*vErSIOn%28
Disallow: /*vErSIoN%28
Disallow: /*vErSIon%28
Disallow: /*vErSiON%28
Disallow: /*vErSiOn%28
Disallow: /*vErSioN%28
Disallow: /*vErSion%28
Disallow: /*vErsION%28
Disallow: /*vErsIOn%28
Disallow: /*vErsIoN%28
Disallow: /*vErsIon%28
Disallow: /*vErsiON%28
Disallow: /*vErsiOn%28
Disallow: /*vErsioN%28
Disallow: /*vErsion%28
Disallow: /*veRSION%28
Disallow: /*veRSIOn%28
Disallow: /*veRSIoN%28
Disallow: /*veRSIon%28
Disallow: /*veRSiON%28
Disallow: /*veRSiOn%28
Disallow: /*veRSioN%28
Disallow: /*veRSion%28
Disallow: /*veRsION%28
Disallow: /*veRsIOn%28
Disallow: /*veRsIoN%28
Disallow: /*veRsIon%28
Disallow: /*veRsiON%28
Disallow: /*veRsiOn%28
Disallow: /*veRsioN%28
Disallow: /*veRsion%28
Disallow: /*verSION%28
Disallow: /*verSIOn%28
Disallow: /*verSIoN%28
Disallow: /*verSIon%28
Disallow: /*verSiON%28
Disallow: /*verSiOn%28
Disallow: /*verSioN%28
Disallow: /*verSion%28
Disallow: /*versION%28
Disallow: /*versIOn%28
Disallow: /*versIoN%28
Disallow: /*versIon%28
Disallow: /*versiON%28
Disallow: /*versiOn%28
Disallow: /*versioN%28
Disallow: /*version%28
Disallow: /*VERSION\%28
Disallow: /*VERSIOn\%28
Disallow: /*VERSIoN\%28
Disallow: /*VERSIon\%28
Disallow: /*VERSiON\%28
Disallow: /*VERSiOn\%28
Disallow: /*VERSioN\%28
Disallow: /*VERSion\%28
Disallow: /*VERsION\%28
Disallow: /*VERsIOn\%28
Disallow: /*VERsIoN\%28
Disallow: /*VERsIon\%28
Disallow: /*VERsiON\%28
Disallow: /*VERsiOn\%28
Disallow: /*VERsioN\%28
Disallow: /*VERsion\%28
Disallow: /*VErSION\%28
Disallow: /*VErSIOn\%28
Disallow: /*VErSIoN\%28
Disallow: /*VErSIon\%28
Disallow: /*VErSiON\%28
Disallow: /*VErSiOn\%28
Disallow: /*VErSioN\%28
Disallow: /*VErSion\%28
Disallow: /*VErsION\%28
Disallow: /*VErsIOn\%28
Disallow: /*VErsIoN\%28
Disallow: /*VErsIon\%28
Disallow: /*VErsiON\%28
Disallow: /*VErsiOn\%28
Disallow: /*VErsioN\%28
Disallow: /*VErsion\%28
Disallow: /*VeRSION\%28
Disallow: /*VeRSIOn\%28
Disallow: /*VeRSIoN\%28
Disallow: /*VeRSIon\%28
Disallow: /*VeRSiON\%28
Disallow: /*VeRSiOn\%28
Disallow: /*VeRSioN\%28
Disallow: /*VeRSion\%28
Disallow: /*VeRsION\%28
Disallow: /*VeRsIOn\%28
Disallow: /*VeRsIoN\%28
Disallow: /*VeRsIon\%28
Disallow: /*VeRsiON\%28
Disallow: /*VeRsiOn\%28
Disallow: /*VeRsioN\%28
Disallow: /*VeRsion\%28
Disallow: /*VerSION\%28
Disallow: /*VerSIOn\%28
Disallow: /*VerSIoN\%28
Disallow: /*VerSIon\%28
Disallow: /*VerSiON\%28
Disallow: /*VerSiOn\%28
Disallow: /*VerSioN\%28
Disallow: /*VerSion\%28
Disallow: /*VersION\%28
Disallow: /*VersIOn\%28
Disallow: /*VersIoN\%28
Disallow: /*VersIon\%28
Disallow: /*VersiON\%28
Disallow: /*VersiOn\%28
Disallow: /*VersioN\%28
Disallow: /*Version\%28
Disallow: /*vERSION\%28
Disallow: /*vERSIOn\%28
Disallow: /*vERSIoN\%28
Disallow: /*vERSIon\%28
Disallow: /*vERSiON\%28
Disallow: /*vERSiOn\%28
Disallow: /*vERSioN\%28
Disallow: /*vERSion\%28
Disallow: /*vERsION\%28
Disallow: /*vERsIOn\%28
Disallow: /*vERsIoN\%28
Disallow: /*vERsIon\%28
Disallow: /*vERsiON\%28
Disallow: /*vERsiOn\%28
Disallow: /*vERsioN\%28
Disallow: /*vERsion\%28
Disallow: /*vErSION\%28
Disallow: /*vErSIOn\%28
Disallow: /*vErSIoN\%28
Disallow: /*vErSIon\%28
Disallow: /*vErSiON\%28
Disallow: /*vErSiOn\%28
Disallow: /*vErSioN\%28
Disallow: /*vErSion\%28
Disallow: /*vErsION\%28
Disallow: /*vErsIOn\%28
Disallow: /*vErsIoN\%28
Disallow: /*vErsIon\%28
Disallow: /*vErsiON\%28
Disallow: /*vErsiOn\%28
Disallow: /*vErsioN\%28
Disallow: /*vErsion\%28
Disallow: /*veRSION\%28
Disallow: /*veRSIOn\%28
Disallow: /*veRSIoN\%28
Disallow: /*veRSIon\%28
Disallow: /*veRSiON\%28
Disallow: /*veRSiOn\%28
Disallow: /*veRSioN\%28
Disallow: /*veRSion\%28
Disallow: /*veRsION\%28
Disallow: /*veRsIOn\%28
Disallow: /*veRsIoN\%28
Disallow: /*veRsIon\%28
Disallow: /*veRsiON\%28
Disallow: /*veRsiOn\%28
Disallow: /*veRsioN\%28
Disallow: /*veRsion\%28
Disallow: /*verSION\%28
Disallow: /*verSIOn\%28
Disallow: /*verSIoN\%28
Disallow: /*verSIon\%28
Disallow: /*verSiON\%28
Disallow: /*verSiOn\%28
Disallow: /*verSioN\%28
Disallow: /*verSion\%28
Disallow: /*versION\%28
Disallow: /*versIOn\%28
Disallow: /*versIoN\%28
Disallow: /*versIon\%28
Disallow: /*versiON\%28
Disallow: /*versiOn\%28
Disallow: /*versioN\%28
Disallow: /*version\%28
Disallow: /*1=1
Disallow: /*1\=1
Disallow: /*SELECT%2B
Disallow: /*SELECT%2b
Disallow: /*SELECt%2B
Disallow: /*SELECt%2b
Disallow: /*SELEcT%2B
Disallow: /*SELEcT%2b
Disallow: /*SELEct%2B
Disallow: /*SELEct%2b
Disallow: /*SELeCT%2B
Disallow: /*SELeCT%2b
Disallow: /*SELeCt%2B
Disallow: /*SELeCt%2b
Disallow: /*SELecT%2B
Disallow: /*SELecT%2b
Disallow: /*SELect%2B
Disallow: /*SELect%2b
Disallow: /*SElECT%2B
Disallow: /*SElECT%2b
Disallow: /*SElECt%2B
Disallow: /*SElECt%2b
Disallow: /*SElEcT%2B
Disallow: /*SElEcT%2b
Disallow: /*SElEct%2B
Disallow: /*SElEct%2b
Disallow: /*SEleCT%2B
Disallow: /*SEleCT%2b
Disallow: /*SEleCt%2B
Disallow: /*SEleCt%2b
Disallow: /*SElecT%2B
Disallow: /*SElecT%2b
Disallow: /*SElect%2B
Disallow: /*SElect%2b
Disallow: /*SeLECT%2B
Disallow: /*SeLECT%2b
Disallow: /*SeLECt%2B
Disallow: /*SeLECt%2b
Disallow: /*SeLEcT%2B
Disallow: /*SeLEcT%2b
Disallow: /*SeLEct%2B
Disallow: /*SeLEct%2b
Disallow: /*SeLeCT%2B
Disallow: /*SeLeCT%2b
Disallow: /*SeLeCt%2B
Disallow: /*SeLeCt%2b
Disallow: /*SeLecT%2B
Disallow: /*SeLecT%2b
Disallow: /*SeLect%2B
Disallow: /*SeLect%2b
Disallow: /*SelECT%2B
Disallow: /*SelECT%2b
Disallow: /*SelECt%2B
Disallow: /*SelECt%2b
Disallow: /*SelEcT%2B
Disallow: /*SelEcT%2b
Disallow: /*SelEct%2B
Disallow: /*SelEct%2b
Disallow: /*SeleCT%2B
Disallow: /*SeleCT%2b
Disallow: /*SeleCt%2B
Disallow: /*SeleCt%2b
Disallow: /*SelecT%2B
Disallow: /*SelecT%2b
Disallow: /*Select%2B
Disallow: /*Select%2b
Disallow: /*sELECT%2B
Disallow: /*sELECT%2b
Disallow: /*sELECt%2B
Disallow: /*sELECt%2b
Disallow: /*sELEcT%2B
